42.58109107,-88.44856157,11/20/22 9:38,B,1
42.58113791,-88.44832573,11/20/22 9:38,B,1
42.58118476,-88.44808988,11/20/22 9:38,B,1
42.5812316,-88.44785404,11/20/22 9:38,B,1
42.58127844,-88.44761819,11/20/22 9:38,B,1
42.58132528,-88.44738235,11/20/22 9:39,B,1
42.58137213,-88.4471465,11/20/22 9:39,B,1
42.58141897,-88.44691066,11/20/22 9:39,B,1
42.58146581,-88.44667481,11/20/22 9:39,B,1
42.58151265,-88.44643897,11/20/22 9:39,B,1
42.58155949,-88.44620312,11/20/22 9:39,B,1
42.58160634,-88.44596728,11/20/22 9:39,B,1
42.58178581,-88.44595124,11/20/22 9:39,B,1
42.58196529,-88.4459352,11/20/22 9:39,B,1
42.58214476,-88.44591916,11/20/22 9:39,B,1
42.58232424,-88.44590312,11/20/22 9:39,B,1
42.58250372,-88.44588709,11/20/22 9:39,B,1
42.58268319,-88.44587105,11/20/22 9:39,B,1
42.58286267,-88.44585501,11/20/22 9:39,B,1
42.58304215,-88.44583897,11/20/22 9:39,B,1
42.58322162,-88.44582293,11/20/22 9:39,B,1
42.5834011,-88.44580689,11/20/22 9:39,B,1
42.58358057,-88.44579086,11/20/22 9:39,B,1
42.58376005,-88.44577482,11/20/22 9:39,B,1
42.58393953,-88.44575878,11/20/22 9:39,B,1
42.584119,-88.44574274,11/20/22 9:39,B,1
42.58429848,-88.4457267,11/20/22 9:39,B,1
42.58447796,-88.44571066,11/20/22 9:39,B,1
42.58465743,-88.44569462,11/20/22 9:39,B,1
42.58483691,-88.44567859,11/20/22 9:39,B,1
42.58501638,-88.44566255,11/20/22 9:39,B,1
42.58519586,-88.44564651,11/20/22 9:39,B,1
42.58537534,-88.44563047,11/20/22 9:39,B,1
42.58555481,-88.44561443,11/20/22 9:39,B,1
42.58573429,-88.44559839,11/20/22 9:39,B,1
42.58591377,-88.44558236,11/20/22 9:39,B,1
42.58609324,-88.44556632,11/20/22 9:39,B,1
42.58627272,-88.44555028,11/20/22 9:39,B,1
42.58645219,-88.44553424,11/20/22 9:39,B,1
42.58663167,-88.4455182,11/20/22 9:39,B,1
42.58681115,-88.44550216,11/20/22 9:39,B,1
42.58699062,-88.44548612,11/20/22 9:39,B,1
42.58707103,-88.44526759,11/20/22 9:39,B,1
42.58715145,-88.44504906,11/20/22 9:39,B,1
42.58723186,-88.44483054,11/20/22 9:39,B,1
42.58731227,-88.44461201,11/20/22 9:39,B,1
42.58739268,-88.44439348,11/20/22 9:39,B,1
42.58747309,-88.44417495,11/20/22 9:39,B,1
42.58755351,-88.44395642,11/20/22 9:39,B,1
42.58763392,-88.44373789,11/20/22 9:39,B,1
42.58771433,-88.44351936,11/20/22 9:39,B,1
42.58779474,-88.44330083,11/20/22 9:39,B,1
42.58787515,-88.4430823,11/20/22 9:39,B,1
42.58795556,-88.44286377,11/20/22 9:39,B,1
42.58803598,-88.44264524,11/20/22 9:39,B,1
42.58811639,-88.44242671,11/20/22 9:39,B,1
42.5881968,-88.44220818,11/20/22 9:39,B,1
42.58827721,-88.44198965,11/20/22 9:39,B,1
42.58835762,-88.44177112,11/20/22 9:39,B,1
42.58843804,-88.44155259,11/20/22 9:39,B,1
42.58851845,-88.44133406,11/20/22 9:39,B,1
42.58859886,-88.44111553,11/20/22 9:39,B,1
42.58867927,-88.440897,11/20/22 9:39,B,1
42.58875968,-88.44067847,11/20/22 9:39,B,1
42.5888401,-88.44045994,11/20/22 9:39,B,1
42.58892051,-88.44024141,11/20/22 9:40,B,1
42.58900092,-88.44002288,11/20/22 9:40,B,1
42.58908133,-88.43980435,11/20/22 9:40,B,1
42.58916174,-88.43958582,11/20/22 9:40,B,1
42.58924215,-88.43936729,11/20/22 9:40,B,1
42.58932257,-88.43914876,11/20/22 9:40,B,1
42.58940298,-88.43893023,11/20/22 9:40,B,1
42.58948339,-88.4387117,11/20/22 9:40,B,1
42.5895638,-88.43849317,11/20/22 9:40,B,1
42.58964421,-88.43827464,11/20/22 9:40,B,1
42.58972463,-88.43805611,11/20/22 9:40,B,1
42.58980504,-88.43783758,11/20/22 9:40,B,1
42.58988545,-88.43761905,11/20/22 9:40,B,1
42.58996586,-88.43740052,11/20/22 9:40,B,1
42.59004627,-88.437182,11/20/22 9:40,B,1
42.59012668,-88.43696347,11/20/22 9:40,B,1
42.5902071,-88.43674494,11/20/22 9:40,B,1
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
